,X,order,id,id2,sequenced_as_barcode,Microchip,Microchip_new,Tissue_sample,Trap,DateCaptured,pop,pop2,metapop,RepPurpose,RepType,RepDist,RepID_new2,RepOutcome,change,comments_sample,KeepInd,KeepInd2,ind.call.rate_prefilt,lat,lon,DarT_order,Maturity_2021,Sex,Maturity_2019,DNAconc,sortorder,comments_trapping,comments_results,ind.call.rate_prefilt.1,ind.call.rate_postfilt,AnyRepOutcome_C,IsMaxQ,IsEqual_id_id2
145,84,145,48_248036_ETB7_13Oct20,48_248036_ETB7_13Oct20,48_248036_ETB7_13Oct20,248036,248036,ear,ETB7,13/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.891820854,-17.10359208,145.5306833,6213,NA,,,NA,245,,,0.891820854,0.953869385,FALSE,TRUE,TRUE
146,85,146,49_248038_ETD5_16Oct20,49_248038_ETD5_16Oct20,49_248038_ETD5_16Oct20,248038,248038,ear,ETD5,16/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.903579457,-17.10765,145.52775,6213,NA,,,NA,246,,,0.903579457,0.955379388,FALSE,TRUE,TRUE
147,86,147,50_248064_ETD5_16Oct20,50_248064_ETD5_16Oct20,50_248064_ETD5_16Oct20,248064,248064,ear,ETD5,16/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.89731973,-17.10765,145.52775,6213,NA,,,NA,247,,,0.89731973,0.954926387,FALSE,TRUE,TRUE
148,87,148,51_248066_ETB4_13Oct20,51_248066_ETB4_13Oct20,51_248066_ETB4_13Oct20,248066,248066,ear,ETB4,13/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.887082829,-17.10225,145.5281833,6213,NA,,,NA,248,,,0.887082829,0.953793884,FALSE,TRUE,TRUE
118,57,118,424203_ETF1_09/11/16,424203_ETF1_09/11/16,424203 ETF1 09/11/16,424203,424203,ear,ETF1,9/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.928929621,-17.09873333,145.5268333,4696,NA,M,,27.5,117,,,0.928929621,0.953642884,FALSE,TRUE,TRUE
140,79,140,44_242776_ETF1_16Oct20,44_242776_ETF1_16Oct20,44_242776_ETF1_16Oct20,242776,242776,ear,ETF1,16/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.883555248,-17.09873333,145.5268333,6213,NA,,,NA,241,,,0.883555248,0.956285391,FALSE,TRUE,TRUE
151,90,151,54_248124_ETD2_16Oct20,54_248124_ETD2_16Oct20,54_248124_ETD2_16Oct20,248124,248124,ear,ETD2,16/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.892547121,-17.10541667,145.5263333,6213,NA,,,NA,251,,,0.892547121,0.955228388,FALSE,TRUE,TRUE
152,91,152,55_248129_ETA7_14Oct20,55_248129_ETA7_14Oct20,55_248129_ETA7_14Oct20,248129,248129,ear,ETA7,14/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.92087152,-17.10346667,145.52205,6213,NA,,,NA,252,,,0.92087152,0.954548886,FALSE,TRUE,TRUE
153,92,153,56_248159_ETA5_16Oct20,56_248159_ETA5_16Oct20,56_248159_ETA5_16Oct20,248159,248159,ear,ETA5,16/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.920145253,-17.1020205,145.522765,6213,NA,,,NA,253,,,0.920145253,0.953114383,FALSE,TRUE,TRUE
154,93,154,694393_ETD5_20/05/16,694393_ETD5_20/05/16,694393 ETD5 20/05/16,694393,694393,ear,ETD5,20/05/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.937160643,-17.10765,145.52775,4696,NA,F,,30,111,,,0.937160643,0.956889392,FALSE,TRUE,TRUE
155,94,155,707118_ETB3_06/11/16,707118_ETB3_06/11/16,707118 ETB3 06/11/16,707118,707118,ear,ETB3,6/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.932318866,-17.10163333,145.5275167,4696,NA,M,,30,98,,,0.932318866,0.956436391,FALSE,TRUE,TRUE
156,95,156,707195_ETA1_05/11/15,707195_ETA1_05/11/15,707195 ETA1 05/11/15,707195,707195,ear,ETA1,5/11/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.927027494,-17.09925,145.5235833,4696,NA,M,A,27.4,87,,,0.927027494,0.955454889,FALSE,TRUE,TRUE
157,96,157,707196_ETB5_24/05/16,707196_ETB5_24/05/16,707196 ETB5 24/05/16,707196,707196,ear,ETB5,24/05/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.917828117,-17.10274875,145.5290458,4696,NA,F,,60,102,,,0.917828117,0.955454889,FALSE,TRUE,TRUE
158,97,158,707320_ETH3_17/08/16,707320_ETH3_17/08/16,707320 ETH3 17/08/16,707320,707320,ear,ETH3,17/08/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.921355698,-17.10748333,145.53655,4696,NA,M,,NA,126,,,0.921355698,0.955379388,FALSE,TRUE,TRUE
159,98,159,425167_ETA3_17/08/16,71_424261_ETE4_08Nov16,425167 ETA3 17/08/16,424261,424261,ear,ETE4,8/11/2016,Emu Creek,Emu Creek,Lamb Range,checking issues,fresh extraction,67.38,7,C,swap all details,re-extraction of sample from last time - suspected duplicate,TRUE,1,0.938232751,-17.10898333,145.5253667,4696,NA,M,,32.2,268,,,0.938232751,0.958776897,TRUE,TRUE,FALSE
160,99,160,72_425098_ETE4_07Nov16,72_425098_ETE4_07Nov16,72_425098_ETE4_07Nov16,425098,425098,ear,ETE4,7/11/2016,Emu Creek,Emu Creek,Lamb Range,checking issues,fresh extraction,8.37,17,A,,re-extraction of sample from last time - suspected duplicate,FALSE,1,0.891405845,-17.10898333,145.5253667,6213,NA,F,,NA,269,,,0.891405845,0.955379388,FALSE,FALSE,TRUE
161,100,161,77_425008_ETE3_07Nov16,77_425008_ETE3_07Nov16,77_425008_ETE3_07Nov16,425008,425008,ear,ETE3,7/11/2016,Emu Creek,Emu Creek,Lamb Range,rep test,fresh extraction,11.66,20,A,,reproducibility test - old WWF sample re extracted,FALSE,0,0.864948988,-17.10808333,145.5251389,6213,NA,M,,NA,274,,,0.864948988,0.956360891,FALSE,FALSE,TRUE
162,101,162,79_424779_ETE4_15Oct20,79_424779_ETE4_15Oct20,79_424779_ETE4_15Oct20,424779,425098,ear,ETE4,15/10/2020,Emu Creek,Emu Creek,Lamb Range,rep test,new sample,8,17,A,,reproducibility test - AWC resampled,FALSE,1,0.877848867,-17.10898333,145.5253667,6213,NA,F,,NA,276,,,0.877848867,0.954246886,FALSE,FALSE,TRUE
163,102,163,84_425438_ETB5_19Aug15,84_425438_ETB5_19Aug15,84_425438_ETB5_19Aug15,425438,425438,hair,ETB5,19/08/2015,Emu Creek,Emu Creek,Lamb Range,hair pilot,new sample,12.57,28,A,,hair pilot - have tissue,FALSE,0,0.840913021,-17.10274875,145.5290458,6213,NA,,,NA,279,,,0.840913021,0.953114383,FALSE,FALSE,TRUE
164,103,164,85_424479_ETA4_22Aug15,85_424479_ETA4_22Aug15,85_424479_ETA4_22Aug15,424479,424479,hair,ETA4,22/08/2015,Emu Creek,Emu Creek,Lamb Range,hair pilot,new sample,20.64,12,E,,hair pilot - have tissue,FALSE,0,0.850354487,-17.10142429,145.5237524,6213,NA,,,NA,280,,,0.850354487,0.956436391,FALSE,FALSE,TRUE
166,105,166,87_424626_ETC5_19Aug15,87_424626_ETC5_19Aug15,87_424626_ETC5_19Aug15,424626,424626,hair,ETC5,19/08/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,hair - not previously sequenced!,TRUE,1,0.823378869,-17.10601667,145.5287167,6213,NA,,,NA,282,,,0.823378869,0.948886372,FALSE,TRUE,TRUE
117,56,117,424136_ETC6_18/08/16,424136_ETC6_18/08/16,424136 ETC6 18/08/16,424136,424136,ear,ETC6,18/08/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.937748573,-17.10665,145.5293833,4696,NA,M,,25.4,103,,,0.937748573,0.956285391,FALSE,TRUE,TRUE
129,68,129,424942_ETC7_21/05/16,424942_ETC7_21/05/16,424942 ETC7 21/05/16,424942,424942,ear,ETC7,21/05/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.928549196,-17.10745,145.5296333,4696,NA,F,,30,104,,,0.928549196,0.956436391,FALSE,TRUE,TRUE
168,106,168,T010_424595_ETA5_16/11/14,T010_424595_ETA5_16/11/14,T010_424595 ETA5 16/11/14,424595,424595,ear,ETA5,16/11/2014,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.936088535,-17.1020205,145.522765,4696,NA,M,,30,91,,,0.936088535,0.958701397,FALSE,TRUE,TRUE
169,107,169,T015_424183_ETH_19/08/15,T015_424183_ETH_19/08/15,T015_424183 ETH 19/08/15,424183,424183,ear,ETH7,19/08/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.912087152,-17.11168333,145.5369,4696,NA,M,A,19,124,Left in tree for Tegan to collar,,0.912087152,0.950320876,FALSE,TRUE,TRUE
170,108,170,T017_443189_ETG5_22/08/15,T017_443189_ETG5_22/08/15,T017_443189 ETG5 22/08/15,443189,443189,ear,ETG5,22/08/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.926958326,-17.1069975,145.5326,4696,NA,M,J,28.2,33,,,0.926958326,0.957342393,FALSE,TRUE,TRUE
171,109,171,T018_424479_ETA6_21/08/15,T018_424479_ETA6_21/08/15,T018_424479 ETA6 21/08/15,424479,424479,ear,ETA6,21/08/2015,Emu Creek,Emu Creek,Lamb Range,hair pilot,new sample,20.64,12,E,,hair subsequently sequenced,TRUE,1,0.873352931,-17.1025912,145.522396,4696,NA,M,,17,93,,,0.873352931,0.929784824,FALSE,TRUE,TRUE
172,110,172,T019_431863_ETH6_22/08/15,T019_431863_ETH6_22/08/15,T019_431863 ETH6 22/08/15,431863,431863,ear,ETH6,22/08/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.799861663,-17.11045,145.5369,4696,NA,F,,30,34,,low quality - removed if using 'prefilt' ind call rate filtering,0.799861663,0.869384673,FALSE,TRUE,TRUE
173,111,173,T056_424395_ETB4_18/02/15,T056_424395_ETB4_18/02/15,T056_424395 ETB4 18/02/15,424395,424395,ear,ETB4,18/02/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.921009856,-17.10225,145.5281833,4696,NA,M,,13,99,,,0.921009856,0.954775387,FALSE,TRUE,TRUE
174,112,174,T060_424842_ETA5_18/02/15,T057_425285_ETB2_19/02/15,T060_424842 ETA5 18/02/15,425285,425285,ear,ETB2,19/02/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,19,B,swap all details,,TRUE,1,0.927788345,-17.10118333,145.5268333,4696,NA,M,,60,28,,,0.927788345,0.95613439,TRUE,TRUE,FALSE
175,113,175,T058_424878_ET7,T058_424878_ET7,T058_424878 ET7,424878,424878,ear,ETE2,18/02/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,"no date on sample and no records matching trap 'ET7', so used date and location of first capture",TRUE,1,0.824693066,-17.10728333,145.5251167,4696,NA,F,,41.8,26,"no date on sample and no records matching trap 'ET7', so used date and location of first capture",,0.824693066,0.907210268,FALSE,TRUE,TRUE
176,114,176,T057_425285_ETB2_19/02/15,T060_424842_ETA5_18/02/15,T057_425285 ETB2 19/02/15,424842,424892,ear,ETA5,18/02/2015,Emu Creek,Emu Creek,Lamb Range,,,65.27,19,C,swap all details,Microchip2 = correct,FALSE,1,0.83344285,-17.1020205,145.522765,4696,NA,M,A,44.4,27,no cage trap record found for number 424842 - date and trap indicate it should be 424892,,0.83344285,0.899207248,TRUE,FALSE,FALSE
177,115,177,T062_425438_ETB7_21/05/15,T062_425438_ETB7_21/05/15,T062_425438 ETB7 21/05/15,425438,425438,ear,ETB7,21/05/2015,Emu Creek,Emu Creek,Lamb Range,hair pilot,new sample,12.57,28,A,,hair subsequently sequenced,TRUE,1,0.923845755,-17.10359208,145.5306833,4696,NA,F,A,9.6,29,,,0.923845755,0.95605889,FALSE,TRUE,TRUE
178,116,178,T065_424474_ETD2_21/05/15,T065_424474_ETD2_21/05/15,T065_424474 ETD2 21/05/15,424474,424474,ear,ETD2,21/05/2015,Emu Creek,Emu Creek,Lamb Range,checking issues,fresh extraction,30.46,11,E,,failed QC filtering - subsequent resequening new sample,FALSE,0,0.702472765,-17.10541667,145.5263333,4696,NA,F,,15,107,,low quality - removed during any ind call rate filtering,0.702472765,0.770026425,FALSE,FALSE,TRUE
179,117,179,T069_423897_ETG2_21/02/15,T069_423897_ETG2_21/02/15,T069_423897 ETG2 21/02/15,423897,423897,ear,ETG2,21/02/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.929137126,-17.10493333,145.5321,4696,NA,F,,26,122,,,0.929137126,0.953944885,FALSE,TRUE,TRUE
180,118,180,T078_424224_ETA6_17/11/14,T078_424224_ETA6_17/11/14,T078_424224 ETA6 17/11/14,424224,424224,ear,ETA6,17/11/2014,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.932595539,-17.1025912,145.522396,4696,NA,F,,35,94,,,0.932595539,0.958474896,FALSE,TRUE,TRUE
244,230,244,425407_TTH2_24/10/15,425407_TTH2_24/10/15,425407 TTH2 24/10/15,425407,425407,ear,TTH2,24/10/2015,Tinaroo,Tinaroo,Lamb Range,,,NA,29,B,no change,,FALSE,1,0.888258689,-17.164632,145.528444,4696,NA,F,A,29.6,183,both M & F recorded on same date??,,0.888258689,0.933861835,TRUE,FALSE,TRUE
182,120,182,424685_TTT6_03/04/16,T143_424249_ETA2_03/11/15,424685 TTT6 03/04/16,424249,424249,ear,ETA2,3/11/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,15,B,swap all details,Changed pop with B and C swap!! Emu/Tin,TRUE,1,0.898357254,-17.10001667,145.5231667,4696,NA,M,A,51.6,89,young adult,,0.898357254,0.942770857,TRUE,TRUE,FALSE
183,121,183,T144_453365_ETE4_05/11/15,T144_453365_ETE4_05/11/15,T144_453365 ETE4 05/11/15,453365,453365,ear,ETE4,5/11/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.926647069,-17.10898333,145.5253667,4696,NA,M,J,25.5,32,YAF of 24878,,0.926647069,0.953567384,FALSE,TRUE,TRUE
184,122,184,unchipped_ETG3_09/11/16,unchipped_ETG3_09/11/16,unchipped ETG3 09/11/16,unchipped,unchipped,ear,ETG3,9/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.881203528,-17.10580421,145.5318947,4696,NA,F,,60,123,,,0.881203528,0.944960362,FALSE,TRUE,TRUE
185,171,185,01_242765_TTH7_21Oct20,01_242765_TTH7_21Oct20,01_242765_TTH7_21Oct20,242765,242765,ear,TTH7,21/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.919833996,-17.161316,145.531344,6213,NA,,,NA,196,,,0.919833996,0.953944885,FALSE,TRUE,TRUE
186,172,186,02_242766_TTH3_21Oct20,02_242766_TTH3_21Oct20,02_242766_TTH3_21Oct20,242766,242766,ear,TTH3,21/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.925886218,-17.163768,145.528731,6213,NA,,,NA,197,,,0.925886218,0.955756889,FALSE,TRUE,TRUE
187,173,187,03_242767_TTH4_21Oct20_1,03_242767_TTH4_21Oct20_1,03_242767_TTH4_21Oct20_1,242767,242767,ear,TTH4,21/10/2020,Tinaroo,Tinaroo,Lamb Range,checking issues,new sample,2.45,4,A,,2 biopsies in same vial,FALSE,1,0.924987031,-17.162996,145.52925,6213,NA,,,NA,198,,,0.924987031,0.9599094,FALSE,FALSE,TRUE
188,174,188,03_242767_TTH4_21Oct20_2,03_242767_TTH4_21Oct20_2,03_242767_TTH4_21Oct20_2,242767,242767,ear,TTH4,21/10/2020,Tinaroo,Tinaroo,Lamb Range,checking issues,new sample,2.45,4,A,,2 biopsies in same vial - this sample could have been dried out sitting in ear puncher,TRUE,0,0.926093723,-17.162996,145.52925,6213,NA,,,NA,199,,,0.926093723,0.959078898,FALSE,TRUE,TRUE
189,175,189,04_242768_TTG7_19Oct20,04_242768_TTG7_19Oct20,04_242768_TTG7_19Oct20,242768,242768,ear,TTG7,19/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.910427114,-17.16593,145.5381,6213,NA,,,NA,200,,,0.910427114,0.956738392,FALSE,TRUE,TRUE
190,176,190,05_242770_TTH6_19Oct20,05_242770_TTH6_19Oct20,05_242770_TTH6_19Oct20,242770,242770,ear,TTH6,19/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.925471209,-17.161525,145.530431,6213,NA,,,NA,201,,,0.925471209,0.958323896,FALSE,TRUE,TRUE
191,177,191,06_242901_TTB3_23Oct20,06_242901_TTB3_23Oct20,06_242901_TTB3_23Oct20,242901,242901,ear,TTB3,23/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.915960574,-17.16195,145.54166,6213,NA,,,NA,202,,,0.915960574,0.95583239,FALSE,TRUE,TRUE
192,178,192,07_242904_TTC3_23Oct20,07_242904_TTC3_23Oct20,07_242904_TTC3_23Oct20,242904,242904,ear,TTC3,23/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.922739063,-17.163544,145.538551,6213,NA,,,NA,203,,,0.922739063,0.956964892,FALSE,TRUE,TRUE
193,179,193,08_242905_TTB4_23Oct20,08_242905_TTB4_23Oct20,08_242905_TTB4_23Oct20,242905,242905,ear,TTB4,23/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.905516168,-17.16123,145.54211,6213,NA,,,NA,204,,,0.905516168,0.956436391,FALSE,TRUE,TRUE
194,180,194,09_242906_TTC1_21Oct20,09_242906_TTC1_21Oct20,09_242906_TTC1_21Oct20,242906,242906,ear,TTC1,21/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.881480201,-17.164211,145.539975,6213,NA,,,NA,205,,,0.881480201,0.951604379,FALSE,TRUE,TRUE
195,181,195,10_242908_TTG5_21Oct20,10_242908_TTG5_21Oct20,10_242908_TTG5_21Oct20,242908,242908,ear,TTG5,21/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.883693585,-17.166812,145.539814,6213,NA,,,NA,206,,,0.883693585,0.956813892,FALSE,TRUE,TRUE
196,182,196,11_242910_TTC1_20Oct20,11_242910_TTC1_20Oct20,11_242910_TTC1_20Oct20,242910,242910,ear,TTC1,20/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.889503718,-17.164211,145.539975,6213,NA,,,NA,207,,,0.889503718,0.955454889,FALSE,TRUE,TRUE
197,183,197,112732_TTF1_09/08/16,112732_TTF1_09/08/16,112732 TTF1 09/08/16,112732,112732,ear,TTF1,9/08/2016,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.929552136,-17.167496,145.536248,4696,NA,M,,29,171,,,0.929552136,0.959758399,FALSE,TRUE,TRUE
198,184,198,112733_TTA2_23/11/16,112733_TTA2_23/11/16,112733 TTA2 23/11/16,112733,112733,ear,TTA2,23/11/2016,Tinaroo,Tinaroo,Lamb Range,rep test,fresh extraction,9.59,1,A,,subsequntly re sequenced,TRUE,0,0.919730244,-17.16008,145.54584,4696,NA,F,,60,142,,,0.919730244,0.949414874,FALSE,TRUE,TRUE
199,185,199,112744_TTF7_25/11/16,112744_TTF7_25/11/16,112744 TTF7 25/11/16,112744,112744,ear,TTF7,25/11/2016,Tinaroo,Tinaroo,Lamb Range,rep test,new sample,7.87,2,A,,subsequently re extracted,TRUE,0,0.932457202,-17.167159,145.53156,4696,NA,F,,29,177,,,0.932457202,0.959229898,FALSE,TRUE,TRUE
200,186,200,112746_TTH6_29/08/16,112746_TTH6_29/08/16,112746 TTH6 29/08/16,112746,112746,ear,TTH6,29/08/2016,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.928134186,-17.161525,145.530431,4696,NA,F,,41.2,190,,,0.928134186,0.959305398,FALSE,TRUE,TRUE
201,187,201,112747_TTH7_29/08/16,112747_TTH7_29/08/16,112747 TTH7 29/08/16,112747,112747,ear,TTH7,29/08/2016,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.909285838,-17.161316,145.531344,4696,NA,M,,68.16,194,,,0.909285838,0.950849377,FALSE,TRUE,TRUE
202,188,202,112757_TTD2_29/08/16,112757_TTD2_29/08/16,112757 TTD2 29/08/16,112757,112757,ear,TTD2,29/08/2016,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.929137126,-17.166349,145.534741,4696,NA,M,,60,156,,,0.929137126,0.955681389,FALSE,TRUE,TRUE
203,189,203,112761_TTB7_23/11/16,112761_TTB7_23/11/16,112761 TTB7 23/11/16,112761,112761,ear,TTB7,23/11/2016,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.916340999,-17.15892,145.54211,4696,NA,M,,36.5,150,,,0.916340999,0.955152888,FALSE,TRUE,TRUE
204,190,204,12_243131_TTH2_22Oct20,12_243131_TTH2_22Oct20,12_243131_TTH2_22Oct20,243131,243131,ear,TTH2,22/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.879820163,-17.164632,145.528444,6213,NA,,,NA,208,,,0.879820163,0.954322386,FALSE,TRUE,TRUE
205,191,205,13_243139_TTH7_23Oct20,13_243139_TTH7_23Oct20,13_243139_TTH7_23Oct20,243139,243139,ear,TTH7,23/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.872903337,-17.161316,145.531344,6213,NA,,,NA,209,,,0.872903337,0.953491884,FALSE,TRUE,TRUE
206,192,206,14_247952_TTB7_21Oct20,14_247952_TTB7_21Oct20,14_247952_TTB7_21Oct20,247952,247952,ear,TTB7,21/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.883140239,-17.15892,145.54211,6213,NA,,,NA,210,,,0.883140239,0.953718384,FALSE,TRUE,TRUE
207,193,207,15_248096_TTB2_20Oct20,15_248096_TTB2_20Oct20,15_248096_TTB2_20Oct20,248096,248096,ear,TTB2,20/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.874079198,-17.16258,145.54143,6213,NA,,,NA,211,,,0.874079198,0.953189883,FALSE,TRUE,TRUE
208,194,208,16_248140_TTE3_19Oct20,16_248140_TTE3_19Oct20,16_248140_TTE3_19Oct20,248140,248140,ear,TTE3,19/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.883555248,-17.16487,145.53091,6213,NA,,,NA,212,,,0.883555248,0.955152888,FALSE,TRUE,TRUE
209,195,209,17_541890_TTD2_19Oct20,17_541890_TTD2_19Oct20,17_541890_TTD2_19Oct20,541890,541890,ear,TTD2,19/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.894414664,-17.166349,145.534741,6213,NA,,,NA,213,,,0.894414664,0.956889392,FALSE,TRUE,TRUE
210,196,210,18_541906_TTG7_23Oct20,18_541906_TTG7_23Oct20,18_541906_TTG7_23Oct20,541906,541906,ear,TTG7,23/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.891509597,-17.16593,145.5381,6213,NA,,,NA,214,,,0.891509597,0.956889392,FALSE,TRUE,TRUE
211,197,211,19_541911_TTG3_19Oct20,19_541911_TTG3_19Oct20,19_541911_TTG3_19Oct20,541911,541911,ear,TTG3,19/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.895832613,-17.166159,145.540599,6213,NA,,,NA,215,,,0.895832613,0.958323896,FALSE,TRUE,TRUE
212,198,212,20_541943_TTF2_21Oct20,20_541943_TTF2_21Oct20,20_541943_TTF2_21Oct20,541943,541943,ear,TTF2,21/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.883243991,-17.168181,145.535663,6213,NA,,,NA,216,,,0.883243991,0.952283881,FALSE,TRUE,TRUE
213,199,213,21_541951_TTF7_21Oct20,21_541951_TTF7_21Oct20,21_541951_TTF7_21Oct20,541951,541951,ear,TTF7,21/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.871623725,-17.167159,145.53156,6213,NA,,,NA,217,,,0.871623725,0.955379388,FALSE,TRUE,TRUE
214,200,214,22_542018_TTF4_19Oct20,22_542018_TTF4_19Oct20,22_542018_TTF4_19Oct20,542018,542018,ear,TTF4,19/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.898011413,-17.168582,145.534003,6213,NA,,,NA,218,,,0.898011413,0.955303888,FALSE,TRUE,TRUE
215,201,215,23_542021_TTG6_23Oct20,23_542021_TTG6_23Oct20,23_542021_TTG6_23Oct20,542021,542021,ear,TTG6,23/10/2020,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.892235864,-17.166251,145.539036,6213,NA,,,NA,219,,,0.892235864,0.954548886,FALSE,TRUE,TRUE
216,202,216,24_test1_0_BBDN_18Apr21_rep,24_test1_0_BBDN_18Apr21_rep,24_test1_0_BBDN_18Apr21_rep,Roadkill_BBDN,Roadkill_BBDN,ear,BBDN,18/04/2021,Tinaroo,Tinaroo,Lamb Range,rep test,fresh extraction,8.6,30,A,,reproducibility test within second order - roadkill sample,TRUE,1,0.901850251,-17.154,145.551,6213,NA,,,NA,220,,,0.901850251,0.957191393,FALSE,TRUE,TRUE
217,203,217,24_test4_0_BBDN_18Apr21,24_test4_0_BBDN_18Apr21,24_test4_0_BBDN_18Apr21,Roadkill_BBDN,Roadkill_BBDN,ear,BBDN,18/04/2021,Tinaroo,Tinaroo,Lamb Range,rep test,fresh extraction,8.6,30,A,,reproducibility test within second order - roadkill sample,FALSE,0,0.886633235,-17.154,145.551,6213,NA,M,,NA,221,,,0.886633235,0.95605889,FALSE,FALSE,TRUE
218,204,218,310780_TTH3_11/05/15,310780_TTH3_11/05/15,310780 TTH3 11/05/15,310780,425330,ear,TTH3,11/05/2015,Tinaroo,Tinaroo,Lamb Range,checking issues,fresh extraction,9.17,5,A,,suspected duplicate - subsequently re extracted,TRUE,0,0.940757392,-17.163768,145.528731,4696,NA,F,,25,186,,,0.940757392,0.959003398,FALSE,TRUE,TRUE
219,205,219,422644_TTF4_05/11/14,422644_TTF4_05/11/14,422644 TTF4 05/11/14,422644,422644,ear,TTF4,5/11/2014,Tinaroo,Tinaroo,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.927477088,-17.168582,145.534003,4696,NA,M,,60,174,,,0.927477088,0.956360891,FALSE,TRUE,TRUE
